     0.000     0.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.446     0.041     0.394     0.119     2.000     1.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.026     0.003     0.683     0.287     2.000     1.000     3.000
     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     1.000     1.000     0.738     0.093     0.119     0.049     1.000     1.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.053     0.147     0.079     0.722     2.000     2.000     4.000
     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.936     0.027     0.034     0.003     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.535     0.376     0.027     0.062     1.000     1.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.080     0.220     0.070     0.631     2.000     2.000     4.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.473     0.295     0.076     0.156     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.778     0.004     0.214     0.004     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.760     0.016     0.209     0.014     1.000     1.000     1.000
     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.738     0.094     0.119     0.050     1.000     1.000     1.000
     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.707     0.080     0.156     0.058     1.000     1.000     1.000
     0.000     1.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     1.000     0.177     0.123     0.214     0.487     2.000     2.000     4.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.135     0.012     0.655     0.198     2.000     1.000     3.000
     1.000     0.000     1.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.808     0.019     0.160     0.012     1.000     1.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.956     0.005     0.039     0.001     1.000     1.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.235     0.648     0.012     0.105     1.000     2.000     2.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.165     0.462     0.037     0.336     1.000     2.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.853     0.135     0.008     0.004     1.000     1.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.161     0.004     0.776     0.059     2.000     1.000     3.000
     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.184     0.514     0.030     0.272     1.000     2.000     2.000
     0.000     1.000     0.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.424     0.012     0.515     0.048     2.000     1.000     3.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.472     0.296     0.076     0.156     1.000     1.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.125     0.016     0.605     0.253     2.000     1.000     3.000
     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.810     0.128     0.041     0.021     1.000     1.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.135     0.003     0.801     0.061     2.000     1.000     3.000
     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.618     0.315     0.025     0.042     1.000     1.000     1.000
     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.760     0.018     0.207     0.016     1.000     1.000     1.000
     0.000     0.000     1.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.507     0.012     0.447     0.034     1.000     1.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.573     0.357     0.023     0.047     1.000     1.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.835     0.106     0.041     0.017     1.000     1.000     1.000
     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.638     0.100     0.173     0.089     1.000     1.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.188     0.719     0.007     0.085     1.000     2.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.986     0.005     0.009     0.000     1.000     1.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.229     0.115     0.248     0.408     2.000     2.000     4.000
     1.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     0.721     0.082     0.144     0.053     1.000     1.000     1.000
     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.802     0.023     0.160     0.015     1.000     1.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.172     0.481     0.034     0.313     1.000     2.000     2.000
     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     0.061     0.038     0.297     0.604     2.000     2.000     4.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.986     0.005     0.009     0.000     1.000     1.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.932     0.027     0.038     0.004     1.000     1.000     1.000
     0.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.357     0.041     0.437     0.164     2.000     1.000     3.000
     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.232     0.145     0.205     0.419     2.000     2.000     4.000
     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.813     0.004     0.179     0.003     1.000     1.000     1.000
     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.750     0.085     0.121     0.045     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.153     0.422     0.042     0.382     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.019     0.053     0.092     0.835     2.000     2.000     4.000
     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.134     0.510     0.026     0.330     1.000     2.000     2.000
     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.704     0.081     0.156     0.059     1.000     1.000     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.808     0.019     0.161     0.012     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.004     0.058     0.018     0.919     2.000     2.000     4.000
     0.000     1.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.097     0.011     0.648     0.244     2.000     1.000     3.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.019     0.052     0.091     0.837     2.000     2.000     4.000
     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.936     0.027     0.034     0.003     1.000     1.000     1.000
     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.445     0.041     0.395     0.120     2.000     1.000     3.000
     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.141     0.481     0.031     0.348     1.000     2.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.876     0.112     0.008     0.003     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.011     0.019     0.969     2.000     2.000     4.000
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.931     0.019     0.047     0.003     1.000     1.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.019     0.053     0.092     0.836     2.000     2.000     4.000
     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     1.000     0.000     0.546     0.381     0.022     0.051     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.004     0.010     0.098     0.888     2.000     2.000     4.000
